m_id,m_Label,m_Resist,m_Minus,m_Plus,m_Removable,m_Multiply,m_OverwriteTurn,m_ForceOverrideValue,m_InvokeTiming,m_TargetStatus,m_TargetStatusArray,m_AilmentCalc,m_ResistWeapon,m_ResistMagic,m_RemoveAilment,m_TargetType,m_RemoveConditions,m_RemoveParams,m_ChildAilment,m_TextID,m_IconTexID,m_IconSptTexID,m_AddEffect,m_CharacterEffect,m_FieldEffect,m_InvokeEffect,m_OnGroundInvoke,m_AddEffectSound,m_InvokeSound,m_ActionID,m_ActionPriority,m_CountDown,m_NoCount,m_StatusDetailAllName,m_StatusDetailName,m_StatusDetailCommentTextID,m_StatusDetailCommentCalcTextID,m_StatusDetailCommentRatedTextID,m_StatusDetailCommentNowRatedTextID,m_StatusDetailCommentFixedTextID,m_StatusDetailAllCommentTextID,m_StatusDetailAllCommentCalcTextID,m_StatusDetailAllCommentRatedTextID,m_StatusDetailAllCommentNowRatedTextID,m_StatusDetailAllCommentFixedTextID,m_StatusDetailSort,m_IgnoreLimit,m_RemainDead,m_AbsorbHealStatus,m_EnemyRace,m_ForceSupportAbility
0,NONE,194,194,194,194,194,194,194,cc00,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,0,0,0,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,0,194,194,cc00,0,194
1,POISON,195,195,194,195,195,194,194,cc11,cc05,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62327,4056,4320,32,160,0,32,194,0,0,17,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,1,194,194,cc00,0,194
2,BLEED,195,195,194,195,195,194,194,cc11,cc05,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62328,4124,4321,587,588,0,587,194,0,0,17,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,3,194,194,cc00,0,194
3,SILENCE,195,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62329,4057,4322,216,163,0,0,194,0,0,17,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,5,194,194,cc00,0,194
4,SLEEP,195,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 10]","[0, 0]",0,62330,4058,4323,0,161,0,0,194,0,0,17,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,6,194,194,cc00,0,194
5,PARALYSIS,195,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62331,4134,4324,0,589,0,0,194,0,0,17,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,7,194,194,cc00,0,194
6,FEAR,195,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62332,4048,0,213,159,0,0,194,0,0,17,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,8,194,194,cc00,0,194
7,WASTE,195,195,194,195,195,194,194,cc02,cc06,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62333,4130,0,215,590,0,0,194,0,0,17,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,10,194,194,cc00,0,194
8,HIGH_POISON,195,195,194,195,195,194,194,cc11,cc05,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[1, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62334,4056,0,32,686,0,32,194,0,0,17,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,2,194,194,cc00,0,194
9,HIGH_BLEED,195,195,194,195,195,194,194,cc11,cc05,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[2, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62335,4124,0,587,685,0,587,194,0,0,17,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,4,194,194,cc00,0,194
10,AWE,194,194,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[6, 0, 0, 0]",cc00,"[204, 1]","[0, 0]",0,62336,4048,0,213,1212,0,0,194,0,0,17,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,9,194,194,cc00,0,194
11,DARKNESS,195,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62337,8366,0,46,158,0,0,194,0,0,17,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,11,194,194,cc00,0,194
18,HEADACHE,195,195,194,195,195,194,194,cc11,cc06,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62344,4228,9111,0,692,0,0,194,0,0,17,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,12,194,194,cc00,0,194
