m_id,m_EndCreditType,m_PartIndex,m_StartTime,m_BGM,m_BehaviorType,m_BehaviorParam1,m_BehaviorParam2,m_WidgetType,m_TextStyle,m_Text,m_TextureID,m_OffsetX,m_OffsetY,m_Param1
0,0,0,0,0,0,0,0,0,0,[''],[0],0,0,0
1,0,1,0,0,7,0,0,0,0,[''],[0],0,0,0
2,0,1,0,71033,4,0,0,0,0,[''],[0],0,0,0
3,0,1,0,0,3,6000,1,1,3,[''],[0],0,0,0
4,0,2,6000,0,3,5000,1,5,0,[''],[8001],0,0,0
5,0,3,11000,0,1,0,0,5,0,[''],[8000],0,0,0
6,0,3,11000,0,3,4000,1,1,2,['Cast'],[0],0,0,0
7,0,3,0,0,3,0,0,6,0,[''],[0],0,0,30
8,0,3,0,0,3,0,0,3,2,['“Master of Wealth”'],[0],0,0,0
9,0,3,0,0,3,0,0,3,2,['“Master of Power”'],[0],0,0,0
10,0,3,0,0,3,0,0,3,2,['“Master of Fame”'],[0],0,0,0
11,0,3,0,0,3,0,0,3,2,['Herminia'],[0],0,0,0
12,0,3,0,0,3,0,0,3,2,['Tytos'],[0],0,0,0
13,0,3,0,0,3,0,0,3,2,['Auguste'],[0],0,0,0
14,0,3,0,0,3,0,0,6,0,[''],[0],0,0,30
15,0,3,0,0,3,0,0,3,4,['Atsuko Tanaka'],[0],0,0,0
16,0,3,0,0,3,0,0,3,4,['Rikiya Koyama'],[0],0,0,0
17,0,3,0,0,3,0,0,3,4,['Daisuke Namikawa'],[0],0,0,0
18,0,3,0,0,0,0,0,0,0,[''],[0],0,0,0
19,0,3,0,0,3,4000,1,3,4,['Kaito Ishikawa'],[0],0,0,0
20,0,3,0,0,3,0,0,3,4,['Ai Kakuma'],[0],0,0,0
21,0,3,0,0,3,0,0,3,4,['Kosuke Toriumi'],[0],0,0,0
22,0,3,0,0,3,0,0,3,4,['Daisuke Hirakawa'],[0],0,0,0
23,0,3,0,0,3,0,0,3,4,['Yuya Hirose'],[0],0,0,0
24,0,3,0,0,3,0,0,3,4,['Ikumi Hasegawa'],[0],0,0,0
25,0,3,0,0,3,0,0,3,4,['Shun Horie'],[0],0,0,0
26,0,3,0,0,3,0,0,3,4,['Eiji Takeuchi'],[0],0,0,0
27,0,3,0,0,3,0,0,3,4,['Takako Tanaka'],[0],0,0,0
28,0,3,0,0,3,0,0,3,4,['Itaru Yamamoto'],[0],0,0,0
29,0,3,0,0,3,0,0,3,4,['Toshitsugu Takashina'],[0],0,0,0
30,0,3,0,0,3,0,0,3,4,['Toshiyuki Hara'],[0],0,0,0
31,0,3,0,0,3,0,0,3,4,['Yoshikazu Nagano'],[0],0,0,0
32,0,3,0,0,3,0,0,3,4,['Manaka Iwami'],[0],0,0,0
33,0,3,0,0,3,0,0,3,4,['Saori Yamanaka'],[0],0,0,0
34,0,3,0,0,3,0,0,3,4,['Aoi Yuki'],[0],0,0,0
35,0,3,0,0,3,0,0,3,4,[''],[0],0,0,0
36,0,3,0,0,3,0,0,3,4,[''],[0],0,0,0
37,0,3,0,0,3,0,0,6,0,[''],[0],0,0,30
38,0,3,0,0,3,0,0,3,4,['Ayaka Suwa'],[0],0,0,0
39,0,3,0,0,3,0,0,3,4,['Jun Fukushima'],[0],0,0,0
40,0,3,0,0,3,0,0,3,4,['Eriko Nakamura'],[0],0,0,0
41,0,3,0,0,0,0,0,0,0,[''],[0],0,0,0
42,0,3,0,0,3,4000,1,1,2,['- English Version Staff -'],[0],0,0,0
43,0,3,0,0,3,0,0,6,0,[''],[0],0,0,30
44,0,3,0,0,3,0,0,1,2,['Producer'],[0],0,0,0
45,0,3,0,0,3,0,0,1,4,['Hirohito Suzuki'],[0],0,0,0
46,0,3,0,0,3,0,0,6,0,[''],[0],0,0,30
47,0,3,0,0,3,0,0,1,2,['Assistant Producer'],[0],0,0,0
48,0,3,0,0,3,0,0,2,14,['Takashi Yamada'],[0],0,0,0
49,0,3,0,0,3,0,0,2,9,['Takahiro Inoue'],[0],0,0,0
50,0,3,0,0,0,0,0,0,0,[''],[0],0,0,0
51,0,3,0,0,3,4000,1,1,2,['Director'],[0],0,0,0
52,0,3,0,0,3,0,0,3,4,['Satoshi Takioka'],[0],0,0,0
53,0,3,0,0,3,0,0,3,4,['Tetsufumi Tanaka'],[0],0,0,0
54,0,3,0,0,3,0,0,3,4,['Mitsuhiro Ichida'],[0],0,0,0
55,0,3,0,0,3,0,0,6,0,[''],[0],0,0,30
56,0,3,0,0,3,0,0,1,2,['Project Manager'],[0],0,0,0
57,0,3,0,0,3,0,0,1,4,['Yuichi Shimamura'],[0],0,0,0
58,0,3,0,0,3,0,0,6,0,[''],[0],0,0,30
59,0,3,0,0,3,0,0,1,2,['Manager'],[0],0,0,0
60,0,3,0,0,3,0,0,1,4,['Naoya Kisogawa'],[0],0,0,0
61,0,3,0,0,3,0,0,6,0,[''],[0],0,0,30
62,0,3,0,0,3,0,0,1,2,['Planner'],[0],0,0,0
