m_id,m_VoiceSymbol
0,none
1,PC001
2,PC002
3,PC003
4,PC004
5,PC005
6,PC006
7,PC007
8,PC008
9,PC009
10,PC010
11,PC011
12,PC012
13,PC013
14,PC014
15,PC015
16,PC016
17,PC017
18,PC018
19,PC019
20,PC020
21,PC021
22,PC022
23,PC023
24,PC024
25,PC025
26,PC026
27,PC027
28,PC028
29,PC029
30,PC030
31,PC031
32,PC032
33,PC033
34,PC034
35,PC035
36,PC036
37,PC037
38,PC038
39,PC039
40,PC040
41,PC041
42,PC042
43,PC043
44,PC044
45,PC045
46,PC046
47,PC047
48,PC048
49,PC049
50,PC050
51,PC051
52,PC052
53,PC053
54,PC054
55,PC055
56,PC056
57,PC057
58,PC058
59,PC059
60,PC060
61,PC061
62,PC062
63,PC063
64,PC064
66,PC066
67,PC067
68,PC068
2135,PC068Chld
69,PC069
70,PC070
71,PC071
72,PC072
73,PC073
74,PC074
75,PC075
80,PC080
81,PC081
82,PC082
83,PC083
84,PC084
86,PC086
88,PC088
89,PC089
97,PC097
99,PC099
103,PC103
105,PC105
107,PC107
112,PC112
113,PC113
122,PC122
130,PC130
131,PC131
132,PC132
133,PC133
184,PC184
185,PC185
186,PC186
187,PC187
1000,audwoman1
1001,audwoman2
1002,audman01
1003,audman02
1004,audman03
1005,audman04
1006,daughter01
1007,daughter02
1008,daughter03
1009,daughter04
1010,boy01
1011,boy02
1012,boy03
1013,boy04
1014,woman01
1015,woman02
1016,woman03
1017,woman04
1018,woman05
1019,woman06
1020,woman07
1021,woman08
1022,woman09
1023,woman10
1024,woman11
2047,HmnF12
2048,HmnF13
2049,HmnF14
2050,HmnF15
2051,HmnF16
1025,man01
1026,man02
1027,man03
1028,man04
1029,man05
1030,man06
1031,man07
1032,man08
1033,man09
1034,man10
1035,man11
1036,man12
2052,HmnM13
2053,HmnM14
2054,HmnM15
2055,HmnM16
1037,merchant01
1038,merchant02
1039,merchant03
1040,merchant04
1041,merchant05
1042,merchant06
1043,chairman
2056,MicM02
1044,noblewoman01
1045,noblewoman2
1046,noblewoman03
1047,noble01
1048,noble02
1049,noble03
1050,noble04
1051,oldwoman01
1052,oldwoman02
1053,oldwoman03
2057,oldwoman04
2058,OldF05
1054,oldman01
1055,oldman02
1056,oldman03
1057,oldman04
2059,OldM05
1058,soldir01
1059,soldir02
1060,soldir03
1061,soldir04
1062,soldir05
1063,soldir06
1064,soldir07
1065,soldir08
1066,Thug01
1067,Thug02
1068,Thug03
1069,Thug04
1070,Thug05
1071,Thug06
1072,Thug07
1073,Thug08
1074,Thug09
1075,Thug10
2122,Thug11
