m_id,m_GroupId,m_Index,m_Dir,m_AlertAreaSize,m_EncountSize,m_RepopCount,m_Redrawing,m_TargetLevel1,m_TargetLevel2
0,0,0,3,0.0,0.0,0,0,1,1
6,1008,0,3,500.0,100.0,600,0,6,16
7,1009,0,3,500.0,100.0,1200,0,10,20
8,1108,0,3,500.0,100.0,600,0,6,16
9,1109,0,4,500.0,100.0,1200,0,10,20
10,1608,0,4,500.0,100.0,600,0,18,28
11,1609,0,4,500.0,100.0,1200,0,30,40
12,1708,0,3,500.0,100.0,600,0,18,28
13,1709,0,4,500.0,100.0,1200,0,30,40
50235,1608,0,4,500.0,100.0,600,0,18,28
50236,1609,0,4,500.0,100.0,1200,0,30,40
14,1408,0,4,500.0,100.0,600,0,12,22
15,1409,0,3,500.0,100.0,1200,0,20,30
16,1508,0,3,500.0,100.0,600,0,12,22
17,1509,0,3,500.0,100.0,1200,0,20,30
18,1809,0,4,500.0,100.0,600,0,15,25
19,1810,0,3,500.0,100.0,1200,0,30,40
20,1209,0,4,500.0,100.0,600,0,7,17
21,1210,0,3,500.0,100.0,1200,0,20,30
50221,71181,0,4,500.0,100.0,1200,0,252,6
22,1309,0,3,500.0,100.0,600,0,9,19
23,1310,0,3,500.0,250.0,1200,0,20,30
24,60209,0,4,500.0,100.0,600,0,57,67
25,60210,0,4,500.0,100.0,1200,0,58,68
26,60307,0,4,500.0,100.0,600,0,57,67
27,60308,0,3,500.0,100.0,1200,0,58,68
28,60409,0,4,500.0,100.0,600,0,57,67
29,60410,0,4,500.0,100.0,1200,0,58,68
1001,2008,0,4,500.0,100.0,600,0,6,16
1002,2009,0,4,500.0,100.0,1200,0,10,20
1003,2108,0,4,500.0,100.0,600,0,6,16
1004,2109,0,4,300.0,100.0,1200,0,10,20
1005,2608,0,3,500.0,100.0,600,0,18,28
1006,2609,0,4,500.0,100.0,1200,0,30,40
1007,2708,0,4,500.0,100.0,600,0,18,28
1008,2709,0,3,400.0,200.0,1200,0,30,40
1009,2408,0,3,500.0,100.0,600,0,12,22
1010,2409,0,4,500.0,100.0,1200,0,20,30
1011,2909,0,3,500.0,100.0,600,0,12,22
1012,2910,0,4,500.0,250.0,1200,0,20,30
1013,2508,0,3,500.0,100.0,600,0,12,22
1014,2509,0,4,500.0,100.0,1200,0,20,30
1015,2809,0,3,300.0,150.0,600,0,15,25
1016,2810,0,3,500.0,100.0,1200,0,30,40
1017,2209,0,4,500.0,100.0,600,0,7,17
1018,2210,0,3,500.0,100.0,1200,0,20,30
50222,71182,0,3,500.0,100.0,1200,0,252,6
1019,2309,0,3,500.0,100.0,600,0,9,19
1020,2310,0,4,500.0,100.0,1200,0,20,30
1021,60009,0,3,500.0,100.0,600,0,56,66
1022,60010,0,4,500.0,100.0,1200,0,57,67
1023,60109,0,3,500.0,100.0,600,0,56,66
1024,60110,0,4,500.0,100.0,1200,0,57,67
1025,60709,0,4,500.0,100.0,600,0,59,69
1026,60710,0,4,500.0,100.0,1200,0,60,70
1027,60719,0,3,500.0,300.0,600,0,59,69
1028,60720,0,4,500.0,100.0,1200,0,60,70
50121,2609,0,3,500.0,100.0,1200,0,30,40
50122,2608,0,3,300.0,100.0,600,0,18,28
50123,2708,0,4,300.0,100.0,600,0,18,28
50124,2709,0,3,300.0,200.0,1200,0,30,40
2001,3008,0,4,500.0,100.0,600,0,6,16
2002,3009,0,4,500.0,100.0,1200,0,10,20
2003,3108,0,4,500.0,100.0,600,0,6,16
2004,3109,0,3,500.0,100.0,1200,0,10,20
2005,3608,0,4,500.0,100.0,600,0,18,28
2006,3609,0,4,500.0,100.0,1200,0,30,40
2007,3708,0,4,500.0,100.0,600,0,18,28
2008,3709,0,3,500.0,150.0,1200,0,30,40
2009,3408,0,4,500.0,100.0,600,0,12,22
2010,3409,0,4,500.0,100.0,1200,0,20,30
2011,3809,0,3,500.0,100.0,600,0,15,25
2012,3810,0,4,500.0,200.0,1200,0,30,40
2013,3209,0,3,500.0,100.0,600,0,7,17
2014,3210,0,3,500.0,100.0,1200,0,20,30
50223,71183,0,3,500.0,100.0,1200,0,252,6
2015,3309,0,3,500.0,100.0,600,0,9,19
2016,3310,0,4,500.0,100.0,1200,0,20,30
2017,3210,0,3,500.0,100.0,1200,0,20,30
2018,60600,0,3,500.0,100.0,1200,0,5,15
2019,60601,0,3,500.0,100.0,1200,0,7,17
2020,60602,0,4,500.0,100.0,1200,0,9,19
50137,70284,0,4,500.0,100.0,1200,0,35,45
3001,4008,0,3,500.0,100.0,600,0,25,35
3002,4009,0,4,500.0,100.0,1200,0,30,40
3011,4108,0,4,500.0,100.0,600,0,25,35
3012,4109,0,4,500.0,100.0,1200,0,30,40
3021,4408,0,4,500.0,150.0,600,0,25,35
3022,4409,0,3,500.0,200.0,1200,0,30,40
3031,4205,0,4,500.0,100.0,600,0,21,31
3032,4206,0,4,500.0,100.0,1200,0,30,40
3041,4305,0,4,500.0,100.0,600,0,23,33
3042,4306,0,3,500.0,200.0,1200,0,30,40
3043,4508,0,3,500.0,100.0,600,0,61,71
3044,4509,0,4,300.0,100.0,1200,0,62,72
3045,4608,0,3,500.0,100.0,600,0,61,71
3046,4609,0,4,500.0,100.0,1200,0,62,72
3047,4708,0,4,300.0,150.0,600,0,61,71
3048,4709,0,4,500.0,200.0,1200,0,62,72
3049,60728,0,4,500.0,100.0,600,0,61,71
3050,60729,0,3,500.0,100.0,1200,0,62,72
4001,8209,0,4,500.0,150.0,600,0,49,59
4002,8210,0,4,500.0,225.0,1200,0,60,70
4011,8309,0,4,500.0,150.0,600,0,49,59
4012,8310,0,4,500.0,300.0,1200,0,60,70
4021,8409,0,3,500.0,150.0,600,0,49,59
4022,8410,0,4,500.0,200.0,1200,0,60,70
4031,8509,0,3,500.0,100.0,600,0,50,60
4032,8510,0,4,500.0,250.0,1200,0,60,70
4041,8008,0,3,500.0,100.0,600,0,47,57
4042,8009,0,3,500.0,250.0,1200,0,60,70
4051,8108,0,3,500.0,200.0,600,0,51,61
4052,8109,0,3,500.0,200.0,1200,0,60,70
5001,7209,0,3,500.0,100.0,600,0,45,55
5002,7210,0,4,500.0,250.0,1200,0,50,60
5011,7008,0,3,500.0,150.0,600,0,42,52
5012,7009,0,4,500.0,250.0,1200,0,50,60
5021,7108,0,4,500.0,200.0,600,0,45,55
5022,7109,0,4,500.0,200.0,1200,0,50,60
5023,7308,0,3,500.0,100.0,600,0,60,70
5024,7309,0,4,500.0,250.0,1200,0,61,71
5025,7408,0,4,500.0,150.0,600,0,60,70
5026,7409,0,4,500.0,250.0,1200,0,61,71
5027,7508,0,3,500.0,200.0,600,0,60,70
5028,7509,0,4,500.0,200.0,1200,0,61,71
5029,7608,0,3,500.0,100.0,600,0,60,70
5030,7609,0,4,500.0,250.0,1200,0,61,71
6001,6209,0,3,500.0,100.0,600,0,37,47
6002,6210,0,3,500.0,250.0,1200,0,50,60
6011,6309,0,3,500.0,200.0,600,0,37,47
6012,6310,0,3,500.0,200.0,1200,0,50,60
6021,6409,0,4,500.0,200.0,600,0,55,65
6022,6410,0,4,500.0,250.0,1200,0,65,75
6061,6509,0,3,500.0,100.0,600,0,55,65
6062,6510,0,3,500.0,200.0,1200,0,65,75
6031,6609,0,4,500.0,150.0,600,0,40,50
6032,6610,0,3,500.0,250.0,1200,0,50,60
6041,6008,0,4,500.0,100.0,600,0,35,45
6042,6009,0,3,500.0,200.0,1200,0,50,60
6051,6108,0,4,500.0,100.0,600,0,40,50
6052,6109,0,3,500.0,200.0,1200,0,50,60
6071,6709,0,4,500.0,100.0,600,0,58,68
6072,6710,0,3,500.0,200.0,1200,0,59,69
