m_id,m_Name,m_Region,m_Town,m_World,m_Type,m_Type_Enable,m_Icon,m_IconPos,m_IconScale,m_UnexploredPermissionFastTravel,m_FastTravelAvailable,m_FastTravelULabel,m_FastTravelDir,m_DisplayType,m_RecommendLevel,m_BelongingMap,m_SymbolEnemies,m_TrigConditionID,m_NoneConditionID,m_NpcPickupItemGroup
0,0,0,0,0,0,194,0,"[0.0, 0.0]",0.0,194,194,,0,0,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
22,6423,3,5,0,1,194,14,"[3405.0, 2109.0]",0.9520000219345093,195,195,Hotel0,0,0,0,"[46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
23,6424,3,5,0,0,194,15,"[3363.0, 2003.0]",0.6499999761581421,194,194,,0,1,0,"[48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[21, 50221, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
24,6425,3,5,0,0,194,15,"[3015.0, 2143.0]",0.6499999761581421,194,194,,0,1,0,"[49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[23, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
25,6426,3,5,0,0,194,34,"[3321.0, 2233.0]",0.7730000019073486,194,195,Spawn0,0,1,0,"[50, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 9, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
26,6427,3,5,0,0,194,18,"[3249.0, 2101.0]",0.7730000019073486,194,195,Spawn0,1,1,0,"[52, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[11, 13, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
27,6428,3,5,0,0,194,18,"[3269.0, 1861.0]",0.7730000019073486,194,195,Spawn0,1,1,0,"[54, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[15, 17, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
68,6469,3,5,0,0,194,35,"[3025.0, 2069.0]",0.7730000019073486,194,195,Spawn0,1,1,0,"[127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[19, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
28,6429,8,6,0,1,194,14,"[4053.0, 2069.0]",0.9520000219345093,195,195,Hotel0,0,0,0,"[56, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
29,6430,8,6,0,0,194,15,"[3887.0, 1939.0]",0.6499999761581421,194,194,,0,1,0,"[58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1018, 50222, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
