m_id,m_VoiceID,m_NarrationSet,m_HeightContering,m_TextLavel,m_Justification
0,0,NONE,194,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
1,0,NARRATION_01,194,"[0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 2, 1, 0, 0, 0, 0]"
2,0,NARRATION_02,194,"[976, 976, 976, 976, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
3,0,eNar_B01_01_02_010,195,"[0, 0, 976, 977, 112124, 978, 0, 0]","[0, 0, 1, 1, 1, 1, 0, 0]"
4,0,eNar_B01_01_02_020,195,"[0, 0, 979, 980, 981, 982, 0, 0]","[0, 0, 1, 1, 1, 1, 0, 0]"
5,0,eNar_B01_01_02_030,195,"[0, 0, 0, 983, 984, 0, 0, 0]","[0, 0, 0, 1, 1, 0, 0, 0]"
6,0,eNar_B01_03_01_010,195,"[111484, 111485, 112124, 111486, 111487, 112124, 111488, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
7,0,eNar_B01_03_01_020,195,"[111489, 112124, 111490, 111491, 111492, 112124, 111493, 111494]","[1, 1, 1, 1, 1, 1, 1, 1]"
8,0,eNar_B02_03_01_020,195,"[111495, 111496, 112124, 111497, 112124, 111498, 111499, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
9,0,eNar_B02_03_01_030,195,"[111500, 111501, 111502, 112124, 111503, 111504, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
10,0,eNar_B05_00_02_010,195,"[114250, 112124, 114251, 120001, 112124, 114252, 112124, 114253]","[1, 1, 1, 1, 1, 1, 1, 1]"
11,0,eNar_B05_00_04_010,195,"[114356, 112124, 114357, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
12,0,eNar_B07_00_01_010,195,"[7005, 114359, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
13,0,eNar_B07_00_01_020,195,"[7006, 7007, 116374, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
14,0,eNar_B07_00_04_010,195,"[7126, 7127, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
431,0,eNar_B07_00_04_020,195,"[7128, 112124, 7129, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
432,0,eNar_B07_00_04_030,195,"[7130, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
15,0,eNar_B07_01_08_100,195,"[116348, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
21,0,eNar_B04_00_01_010,194,"[0, 0, 111321, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0, 0]"
22,0,eNar_B04_00_01_020,194,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
23,0,eNar_B04_00_01_030,194,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
24,0,eNar_B04_00_01_040,194,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
25,0,eNar_B04_00_01_050,194,"[0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
26,0,eNar_B04_01_01_010,195,"[3152, 112124, 3153, 112124, 3154, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
27,0,eNar_B04_01_01_020,195,"[0, 0, 3155, 3156, 3157, 3158, 0, 0]","[0, 0, 1, 1, 1, 1, 0, 0]"
28,0,eNar_B04_01_01_030,195,"[0, 0, 0, 3159, 3160, 0, 0, 0]","[0, 0, 0, 1, 1, 0, 0, 0]"
71,0,eNar_B03_02_12_010,195,"[0, 0, 0, 1434, 1435, 0, 0, 0]","[0, 0, 0, 1, 1, 0, 0, 0]"
72,0,eNar_B03_02_12_020,195,"[0, 0, 1436, 1437, 1438, 0, 0, 0]","[0, 0, 1, 1, 1, 1, 0, 0]"
33,0,eNar_B03_02_06_010,195,"[0, 0, 0, 112277, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0]"
34,0,eNar_B03_02_06_020,195,"[2423, 2424, 2425, 2426, 2427, 2428, 2429, 2430]","[0, 0, 0, 0, 0, 0, 0, 0]"
35,0,eNar_B03_02_06_030,195,"[2431, 2432, 2433, 2434, 2435, 2436, 2437, 2438]","[0, 0, 0, 0, 0, 0, 0, 0]"
36,0,eNar_B03_02_06_040,195,"[0, 2439, 2440, 2441, 2442, 2443, 2444, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
37,0,eNar_B03_02_06_050,195,"[0, 2446, 2447, 2448, 2449, 2450, 2451, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
38,0,eNar_B03_02_06_060,195,"[0, 2452, 2453, 2454, 2455, 2456, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
39,0,eNar_B03_02_06_070,195,"[0, 2457, 2458, 2459, 2460, 2461, 2462, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
40,0,eNar_B03_02_06_080,195,"[0, 2463, 2464, 2465, 2466, 2467, 2468, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
41,0,eNar_B03_02_06_090,195,"[0, 2469, 2470, 2471, 2472, 2473, 2474, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
42,0,eNar_B03_02_06_100,195,"[0, 0, 2475, 2476, 2477, 2478, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
340,0,eNar_B03_03_05_020,195,"[0, 112327, 112328, 112124, 112329, 112330, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
341,0,eNar_B03_03_05_030,195,"[0, 0, 112331, 112124, 112332, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
310,0,eNar_B00_00_01_010,195,"[112124, 112124, 112124, 100076, 112124, 112124, 112124, 112124]","[1, 1, 1, 1, 1, 1, 1, 1]"
311,0,eNar_B00_00_01_020,195,"[112124, 112124, 112124, 100077, 0, 112124, 112124, 112124]","[1, 1, 1, 1, 1, 1, 1, 1]"
43,50000,eNar_B00_01_01_010,195,"[100061, 112124, 100062, 100063, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
44,50001,eNar_B00_01_01_020,195,"[100064, 100065, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0]"
45,50002,eNar_B00_01_01_030,195,"[100066, 100067, 100068, 100069, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
46,50003,eNar_B00_01_01_040,195,"[100070, 100071, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0]"
47,50004,eNar_B00_01_01_050,195,"[100072, 100073, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0]"
48,50005,eNar_B00_01_01_060,195,"[100074, 100075, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0]"
315,50006,eNar_B00_01_02_010,195,"[100076, 112124, 100077, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
316,50007,eNar_B00_01_02_020,195,"[100078, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
317,0,eNar_B00_01_02_021,195,"[0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
318,50008,eNar_B00_01_02_030,195,"[100079, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0]"
319,0,eNar_B00_01_02_040,195,"[0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
320,50009,eNar_B00_01_02_050,195,"[112125, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0]"
321,50010,eNar_B00_01_02_060,195,"[112127, 112124, 112128, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
322,0,eNar_B00_01_02_070,195,"[0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
323,0,eNar_B00_01_02_080,195,"[0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
324,50011,eNar_B00_01_02_090,195,"[95051, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
328,50012,eNar_B00_01_03_010,195,"[95034, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
325,50022,eNar_B00_01_04_010,195,"[112137, 112138, 112124, 112139, 112140, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
326,50026,eNar_B00_01_04_020,195,"[112144, 112145, 112124, 112146, 112147, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
327,50030,eNar_B00_01_04_030,195,"[112151, 112152, 112124, 112153, 112154, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
329,50038,eNar_B00_01_04_050,195,"[112164, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
330,50039,eNar_B00_01_04_060,195,"[112165, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0]"
331,0,eNar_B00_01_04_070,194,"[112124, 112124, 112124, 112124, 112124, 112124, 112166, 0]","[0, 0, 0, 0, 0, 0, 0, 0]"
332,0,eNar_B00_01_04_080,194,"[112124, 112124, 112124, 112167, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
333,0,eNar_B00_01_04_090,194,"[112124, 112124, 112124, 112124, 112124, 112124, 112168, 0]","[2, 2, 2, 2, 2, 2, 2, 0]"
334,50043,eNar_B00_01_04_100,195,"[112169, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0]"
335,50044,eNar_B00_01_04_110,195,"[112170, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0]"
336,50045,eNar_B00_01_04_120,195,"[112171, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
337,50046,eNar_B00_01_04_130,195,"[112172, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0]"
285,0,eNar_B04_00_06_010,195,"[0, 0, 0, 111278, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0]"
346,0,eNar_B04_01_02_010,195,"[113041, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
288,0,eNar_B04_01_08_010,195,"[0, 0, 0, 111321, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0]"
297,0,eNar_B04_02_04_010,195,"[114046, 114128, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
298,0,eNar_B04_02_04_020,195,"[114047, 114129, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
299,0,eNar_B04_02_04_030,195,"[114048, 114130, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
348,0,eNar_B04_02_04_040,195,"[114049, 114131, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
349,0,eNar_B04_02_04_050,195,"[114050, 114132, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
350,0,eNar_B04_03_01_010,195,"[3707, 3708, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
351,0,eNar_B04_03_01_020,195,"[3709, 3710, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
352,0,eNar_B04_03_01_030,195,"[3711, 3712, 112124, 3714, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
